tiempo,u (entrada),v (salida)
0.0378,75,32.42
0.1000,75,60.3
0.1527,76,84.7
0.2805,77,106.25
0.2814,78,124.51
0.3355,79,140.4
0.3999,79,153.89
0.4600,80,166.69
0.5204,80,177.61
0.5805,80,187.8
0.6401,80,196.32
0.6996,80,202.17
0.7603,79,208.03
0.8765,78,213.91
0.8765,78,217.69
0.9363,77,221.72
0.9992,76,225.16
1.1179,75,228.67
1.1179,74,230.35
1.1794,73,233.48
1.2404,72,236.01
1.3001,71,238.71
1.4162,70,241.21
1.4162,70,243.07
1.4857,69,245.88
1.5454,69,247.77
1.6057,69,250.5
1.6655,69,252.08
1.7257,69,252.31
1.7856,70,253.09
1.8455,70,254.02
1.9058,71,253.67
1.9654,72,254.29
2.0250,73,254.73
2.0850,74,255.23
2.1449,75,256.14
2.2052,76,256.13
2.2654,77,256.11
2.3248,78,255.04
2.3855,78,254.45
2.4454,79,254.16
2.5054,80,254.85
2.5656,80,254.16
2.6248,80,254.26
2.6855,80,254.82
2.7454,80,255.54
2.8056,79,255.83
2.8653,79,256.2
2.9246,78,256.53
3.0453,77,256.7
3.0453,76,256.39
3.1002,75,256.46
3.1654,75,256.29
3.2254,74,257.19
3.2854,73,256.82
3.3454,72,257.78
3.4055,71,258.74
3.4652,70,258.54
3.5303,70,259.18
3.5892,69,259.16
3.6502,69,259.61
3.7100,69,259.07
3.7702,69,259.06
3.8313,70,259.64
3.8908,70,260.27
3.9500,71,259.89
4.0102,71,260.84
4.0700,72,260.98
4.1302,73,260.63
4.1913,74,261.37
4.2500,75,260.74
4.3102,76,261.48
4.3702,77,261.19
4.4276,78,260.58
4.4905,79,259.81
4.5502,79,258.42
4.6101,80,258.37
4.6701,80,257.97
4.7309,80,257.86
4.7901,80,257.52
4.8489,80,257.58
4.9101,79,256.69
4.9713,79,256.02
5.0286,78,256.37
5.0892,77,256.09
5.1498,76,256.2
5.2100,75,256.53
5.2703,74,256.23
5.3307,73,255.5
5.3902,72,256.03
5.4513,71,257.67
5.5090,71,257.24
5.5752,70,256.62
5.6346,69,256.43
5.6953,69,257.91
5.7554,69,257.68
5.8155,69,258.78
5.8750,69,257.86
5.9354,70,258.94
5.9955,70,258.94
6.0554,71,258.83
6.1147,72,258.85
6.1751,73,258.4
6.2352,74,258.82
6.2953,75,258.84
6.3551,76,258.75
6.4739,77,259.24
6.4739,77,259.1
6.5324,78,259.44
6.5946,79,259.04
6.6554,79,258.56
6.7149,80,258.61
6.7754,80,256.78
6.8352,80,255.75
6.8955,80,255.9
6.9552,79,255.91
7.0150,79,255.33
7.0748,78,254.12
7.1352,78,254.34
7.1921,77,254.3
7.2546,76,255.09
7.3142,75,255.43
7.3745,74,255.5
7.4348,73,254.26
7.4947,72,255.17
7.5544,71,255.27
7.6200,70,256.06
7.6797,70,256.52
7.7393,69,256.93
7.8001,69,257.53
7.8594,69,258.64
7.9211,69,259.03
7.9810,69,259.97
8.0397,70,259.74
8.0991,70,259.65
8.1594,71,259.46
8.2193,72,260.11
8.2797,73,259.63
8.3404,74,259.55
8.4004,75,259.02
8.4599,76,258.08
8.5197,77,258.42
8.5794,78,258.02
8.6319,78,257.55
8.7004,79,257.36
8.7600,80,257.91
8.8196,80,257.45
8.8800,80,256.81
8.9399,80,255.19
9.0000,80,254.7
9.1104,79,254.38
9.1208,79,253.4
9.1740,78,252.53
9.2393,77,252.0
9.3600,76,251.88
9.3600,75,251.54
9.4133,74,251.59
9.4791,73,251.88
9.5394,72,251.66
9.5999,72,252.05
9.6621,71,252.63
9.7257,70,253.61
9.7849,70,254.25
9.8450,69,255.39
9.9052,69,256.52
9.9653,69,256.93
10.0253,69,257.29
10.0854,70,258.31
10.1455,70,260.15
10.2049,71,260.37
10.2650,71,261.15
10.3245,72,262.31
10.3846,73,263.68
10.4452,74,264.54
10.5051,75,264.71
10.5650,76,264.16
10.6245,77,263.43
10.6848,78,264.09
10.7452,79,265.13
10.8045,79,265.0
10.8651,80,264.53
10.9255,80,264.23
10.9851,80,263.85
11.0453,80,263.64
11.1045,80,263.8
11.1649,79,263.7
11.2246,79,264.68
11.2850,78,264.72
11.3448,77,263.69
11.4043,76,265.14
11.4652,75,266.18
11.5246,74,266.39
11.5844,73,265.52
11.7092,72,264.52
11.7092,71,263.76
11.7692,70,264.49
11.8298,70,264.08
11.8899,69,264.42
11.9498,69,265.08
12.0103,69,264.6
12.0623,69,265.82
12.1299,69,266.66
12.1896,70,266.82
12.2500,70,266.96
12.3692,71,267.08
12.3692,72,267.07
12.4281,73,268.47
12.4878,74,268.89
12.5499,75,268.43
12.6073,76,267.44
12.6700,77,267.39
12.7294,77,267.81
12.7894,78,268.19
12.8490,79,268.4
12.9055,79,268.94
12.9691,80,268.01
13.0297,80,269.42
13.0899,80,269.48
13.2089,80,268.61
13.2089,79,267.71
13.2699,79,268.22
13.3287,78,268.66
13.3896,78,267.76
13.4496,77,269.32
13.5698,76,269.16
13.5698,75,269.49
13.6299,74,269.2
13.6895,73,270.23
13.7545,72,269.74
13.8149,71,271.41
13.8748,70,272.54
13.9941,70,272.94
13.9941,69,273.19
14.0465,69,274.1
14.1148,69,274.8
14.1747,69,275.64
14.2350,69,275.33
14.2950,70,277.05
14.3545,71,277.99
14.4148,71,279.75
14.4747,72,280.84
14.5349,73,281.09
14.6546,74,281.9
14.6554,75,281.21
14.7129,76,281.65
14.7744,77,280.4
14.8349,78,280.59
14.8947,79,281.46
14.9545,79,281.29
15.0149,80,280.08
15.0748,80,279.48
15.1348,80,279.66
15.2510,80,280.41
15.2510,80,278.95
15.3119,79,278.49
15.3748,79,278.08
15.4350,78,277.83
15.4942,77,277.62
15.5545,76,277.08
15.6150,75,276.36
15.6748,74,276.08
15.7346,73,274.9
15.7991,72,275.15
15.8592,71,273.6
15.9195,71,273.53
15.9794,70,271.94
16.0389,70,271.83
16.0994,69,270.91
16.1595,69,272.33
16.2202,69,271.0
16.2793,69,270.41
16.3394,70,270.37
16.4603,70,270.44
16.4613,71,269.68
16.5794,72,270.43
16.5794,72,270.96
16.6377,73,271.32
16.6992,74,270.34
16.7593,75,270.65
16.8194,76,271.52
16.8793,77,270.87
16.9402,78,271.59
16.9998,79,272.58
17.0598,79,272.39
17.1192,80,270.7
17.1793,80,270.15
17.2403,80,269.66
17.2992,80,268.53
17.3598,80,269.05
17.4192,79,269.99
17.4794,78,270.46
17.5392,78,271.7
17.5992,77,272.91
17.6588,76,273.39
17.7194,75,273.11
17.7800,74,274.5
17.8448,73,275.5
17.9045,72,276.73
17.9638,71,277.7
18.0235,70,278.09
18.0839,70,279.25
18.1438,69,280.75
18.2041,69,282.07
18.3163,69,282.3
18.3163,69,282.62
18.3769,69,283.37
18.4988,70,284.73
18.4988,70,284.65
18.5645,71,284.92
18.6799,72,285.52
18.6799,73,285.69
18.7442,74,285.26
18.8043,75,283.82
18.8645,76,282.9
18.9247,77,282.44
18.9841,78,282.39
19.0446,78,281.88
19.1039,79,282.59
19.1640,79,283.11
19.2255,80,281.81
19.2838,80,282.53
19.3443,80,281.18
19.4028,80,280.45
19.4644,79,280.99
19.5245,79,280.64
19.5846,78,280.44
19.6445,77,280.39
19.7044,77,280.93
19.7640,76,280.12
19.8245,75,279.4
19.9473,74,278.88
19.9473,73,278.78
20.0100,72,277.4
